file	md5sum	size
rse_fc_SRP045308.Rdata	2c46087191ce5b9f62eec6fbf01ed31d	41699
rse_fc_SRP045318.Rdata	ed94150f58ef893f1a33f87b20a8f667	41942
rse_fc_SRP045322.Rdata	852996da55f8804353fb09c7ce2cba2c	43529
rse_fc_SRP045329.Rdata	ee8b92034b07cd7a66c5f62d107a3ce9	41076
rse_fc_SRP045330.Rdata	baf308ba6a6bcb08ef5d0a98b749e7dd	41184
rse_fc_SRP045352.Rdata	73f86e8f0e14c8a885f66d3b56a7e174	49085
rse_fc_SRP045364.Rdata	2a239a5ab31afe65dad977d5f968c611	42541
rse_fc_SRP045391.Rdata	d0a527e24739bd6be45b7b082010d837	43930
rse_fc_SRP045406.Rdata	c0e90f080644aa55949ad0431d6398e1	43037
rse_fc_SRP045421.Rdata	f381945898936999466c99d35458cab3	44659
rse_fc_SRP045441.Rdata	9d0623318124733fa06f96dc5add2077	44977
rse_fc_SRP045481.Rdata	9a749fd89c814633c81038ec269ce774	42428
rse_fc_SRP045500.Rdata	ab46076ee45dc94458fbd22ecaa8e905	59760
rse_fc_SRP045501.Rdata	76a1b641d8e3571543ac0c845f83b9dd	43315
rse_fc_SRP045545.Rdata	f60946a6c9696f44a066f646210d2827	42089
rse_fc_SRP045561.Rdata	6de9c6f27f76c18f9ef45b76a6d8fde2	41415
rse_fc_SRP045565.Rdata	35eafb839041e4adb207ab9911eee792	41883
rse_fc_SRP045569.Rdata	466e5e7b131bc4af18bc760ef841821a	44686
rse_fc_SRP045570.Rdata	6d083467b178667704d7592abe779839	43201
rse_fc_SRP045573.Rdata	69328e2e5f138038aaaad5623267f982	42150
rse_fc_SRP045590.Rdata	27a7ae075ab811afc4f17c271cb9439f	42378
rse_fc_SRP045592.Rdata	48636a0b8953d1ae72bb2b95326b130b	43018
rse_fc_SRP045610.Rdata	305d3d6dc653bf2d2cd1f82400663de5	41276
rse_fc_SRP045611.Rdata	d4c0ae046a545d35395f88c9df868287	42944
rse_fc_SRP045624.Rdata	3ce62c811c3d952d0779b205cf6bfaa1	42022
rse_fc_SRP045632.Rdata	c46a9c70cd36998d38da4ef321fb691d	43244
rse_fc_SRP045638.Rdata	017101b18981ea8393655ecf9e53c994	57000
rse_fc_SRP045639.Rdata	209214bdbdca6031954c4b3626b2e27a	42090
rse_fc_SRP045645.Rdata	5e930be2a00462b82ab2fd2ac398be70	42084
rse_fc_SRP045655.Rdata	3cdec627eb307e858ab64c66965263fe	41208
rse_fc_SRP045659.Rdata	7e71e4b18ac760883540f992efa21ad4	41080
rse_fc_SRP045663.Rdata	f8db3182bc28b99c6aa0eec0318ee819	44064
rse_fc_SRP045666.Rdata	d4ce76591c60a503b065b7cc4fab2587	46830
rse_fc_SRP045673.Rdata	8f4165c765e1867baf7f859e97ba7099	41649
rse_fc_SRP045695.Rdata	5a2af76e76087da7a168d785c20ddb97	42378
rse_fc_SRP045711.Rdata	c6beec885eb5ccba2c82bab832793797	43401
rse_fc_SRP045785.Rdata	3e43fe30dab349c0883615c54a3844cb	41461
rse_fc_SRP045823.Rdata	fa71171a67145d6eca33c03a9f5fe048	52554
rse_fc_SRP045859.Rdata	7ae1aa3163f0450678d8d2afa530df84	42517
rse_fc_SRP045867.Rdata	e10b1a594035362750c797d30e53bbc2	41931
rse_fc_SRP045869.Rdata	1286869ae4f8996e951dc3c2cca19e12	41608
rse_fc_SRP045870.Rdata	eadf64838b740faa292b2f323e02bf74	41830
rse_fc_SRP045876.Rdata	a0ae850564bb1755a3f882dd8c65c270	41913
rse_fc_SRP045898.Rdata	1d1edf745de6ad540adbe81d5b5f1fb8	41914
rse_fc_SRP045900.Rdata	c097a4804daae3e3cd97465d482e73d7	41662
rse_fc_SRP045905.Rdata	45e9409fb88c810e69db6a8f6bbb431b	44261
rse_fc_SRP045911.Rdata	0a311de530e4df9a55b6e39d9e8442ca	42332
rse_fc_SRP045949.Rdata	0e155d44eda1b795f4e4ae293958f4c9	42070
rse_fc_SRP045983.Rdata	904f3af543a2278b59a25be0bf46a660	42378
rse_fc_SRP045986.Rdata	021bc3dd8be13c68f095a137fe956929	42138
rse_fc_SRP045999.Rdata	ecd2429ace8db9f6f96ec260cb8ca907	47133
rse_fc_SRP046000.Rdata	ec6c3a7761c8003393d4242c5365f5ba	41366
rse_fc_SRP046066.Rdata	fcfc384472249e3a1d35dfd8e8bfb10c	42342
rse_fc_SRP046226.Rdata	536a25f15e7b79be6d645753d2793c89	42960
rse_fc_SRP046233.Rdata	87775114f957f40c6d9018f94153d521	42890
rse_fc_SRP046254.Rdata	6954891c1aee0193a00615d94e0b1062	42979
rse_fc_SRP046266.Rdata	4f2a01dd9cd8531281d751db62141bf1	41522
rse_fc_SRP046271.Rdata	ccbe872c0f93672b6cf31c5d27cde2d7	41747
rse_fc_SRP046293.Rdata	e15f22aeb69a9b9e523606f9ab6173b7	41296
rse_fc_SRP046376.Rdata	5acfda29c2f7434a95b90ad02253bb44	43986
rse_fc_SRP046741.Rdata	961dff2fbc990bac2cd1795858e8a331	41608
rse_fc_SRP046749.Rdata	358f3bfb6c4db776e98a9d3b5094737c	41208
rse_fc_SRP047065.Rdata	147bfe3d144cf18621657f9420b617ad	42956
rse_fc_SRP047082.Rdata	6ce696564528ed23b81f1e3f73218c41	47859
rse_fc_SRP047097.Rdata	0dfa8eb1e2a52c6528299201369042c8	41876
rse_fc_SRP047124.Rdata	5b93784c29fa267ec742224284aed7c0	41257
rse_fc_SRP047126.Rdata	67e4817b78a4867a9be095b9227a8757	41864
rse_fc_SRP047174.Rdata	e793b32d2c8a960f1553e4e20e82cdd3	41839
rse_fc_SRP047192.Rdata	19ef9cab001ba59e477a6475f9f93101	50754
rse_fc_SRP047194.Rdata	4a1dba7215baee672f864a7aff85aa66	50595
rse_fc_SRP047233.Rdata	631c49c25eb58ac56cc876d3c1bc455f	49140
rse_fc_SRP047266.Rdata	93213ad729307975dc916634c73fdf6a	41255
rse_fc_SRP047271.Rdata	ba0fa1297382b85d9f0834901bdfee45	42189
rse_fc_SRP047299.Rdata	a87d2445e52076e8e8afea1ba1a55b22	43205
rse_fc_SRP047307.Rdata	dd9613b7e36aa5b083f38ef292acfa50	41580
rse_fc_SRP047323.Rdata	40bd08138e73d90a8631167eacdaae7a	42349
rse_fc_SRP047339.Rdata	afd0f56ea6bc4ae5a23c31f68d646fb8	42234
rse_fc_SRP047358.Rdata	b1c228c7dc927a521cd75e239be6d446	42762
rse_fc_SRP047363.Rdata	5341c5637ac575d69ad308d1313c816b	41639
rse_fc_SRP047366.Rdata	a6a16564986ae56b0dc3502eeb7b2247	41231
rse_fc_SRP047383.Rdata	4832276d5549355e47b92918884cb4e4	41516
rse_fc_SRP047399.Rdata	fec9536346484250199ed267f03ba906	42762
rse_fc_SRP047407.Rdata	662723e0e05790a53bc607af087c4bcd	43273
rse_fc_SRP047422.Rdata	25768ca2385b2e541e542af9dcb3680f	41922
rse_fc_SRP047429.Rdata	470c680f3e18953ba921015f0a10f135	41665
rse_fc_SRP047459.Rdata	28203d7acc1b1897a9789166e8007c1e	42714
rse_fc_SRP047476.Rdata	6e0c19c329a1880db5f820cf5f6dd3a6	47958
rse_fc_SRP047494.Rdata	b564c9f113b0f72fa40dfee1994d15a4	41097
rse_fc_SRP047516.Rdata	36169d1f863b9c9971cd6bb13fc1c3ff	42088
rse_fc_SRP047519.Rdata	cb7e46c5d8530bef5116b1cb17fad3fd	41097
rse_fc_SRP048222.Rdata	0c31556e1c577ee77b23a1a9b6361833	42378
rse_fc_SRP048484.Rdata	a9163585778be7abb05df0eacb674696	45205
rse_fc_SRP048536.Rdata	5b07954dd15699b203e6f11d7e027c9b	41369
rse_fc_SRP048556.Rdata	94df1d268ad03e3d3eb84979c2440fd1	41486
rse_fc_SRP048557.Rdata	55a428486881cefcb66512d0c30cd924	41390
rse_fc_SRP048562.Rdata	45d7b568a41883c813b511c473fd992d	42289
rse_fc_SRP048577.Rdata	e6ac919c15a2069a6a63ef7c08ab89c6	44087
rse_fc_SRP048603.Rdata	fad728d9118fa380587909168a76e6f8	43587
rse_fc_SRP048604.Rdata	20d3173d6810f8cfe571d46714765fd3	41955
rse_fc_SRP048630.Rdata	bb90692111eba387229b2bd8d25d7f28	42283
rse_fc_SRP048640.Rdata	42d53feaa44e2781c58168eb1c4a4b69	42589
rse_fc_SRP048660.Rdata	dbe22ca1bcd0cb8f4580b3570ecc0a05	41420
rse_fc_SRP048664.Rdata	5a5079ab22678b7ec3bdf1cd830afe5a	42762
rse_fc_SRP048669.Rdata	7a962042bb6c2bea9be0b78a963f1cba	41900
rse_fc_SRP048674.Rdata	f6023f9b63d352c8d4ebb2759c7a1c31	46053
rse_fc_SRP048683.Rdata	f53bb3f8312f785ca9b77f00e59ac348	44586
rse_fc_SRP048685.Rdata	b4020ab0fd0525dcafcb9a722f3ac788	42553
rse_fc_SRP048700.Rdata	691219d0dac680644b77d004fe6d9a96	42134
rse_fc_SRP048701.Rdata	0dd92a1032fc07144a017528fde82e0f	43455
rse_fc_SRP048735.Rdata	8d80a68ac3e3035a30c73ae00eafeb52	45026
rse_fc_SRP048744.Rdata	709a9150859e4ded9017fb0c1b0e35e9	41693
rse_fc_SRP048759.Rdata	9fb77b78785d551928d1f4442c99236d	110391
rse_fc_SRP048761.Rdata	2bb73c8aa446ec3b7439ab050096cff3	43981
rse_fc_SRP048801.Rdata	e57816e94a5af5acca2ad078a735648c	84157
rse_fc_SRP048804.Rdata	5eab80fbbcbd5a6bb3f838170405ae39	41573
rse_fc_SRP048811.Rdata	d840607bbf1e1b55564b6b0210e38456	42806
rse_fc_SRP048820.Rdata	0c5d9ca41814a26048a9ac57643b6f43	44341
rse_fc_SRP048825.Rdata	969413c33ea4b7d384ef54093be2d22b	46021
rse_fc_SRP048842.Rdata	2a32003eb177fcd21f949ad295a0be54	41323
rse_fc_SRP048858.Rdata	513b28fb4f40ae711a6dc570396d3d9e	43583
rse_fc_SRP048889.Rdata	54ac2959d084f1349bd128026cbf5322	42070
rse_fc_SRP048957.Rdata	29eb7ae13e988f8e012bd237b1abdd77	43075
rse_fc_SRP048971.Rdata	ce90aedc374c65de6c0bd3f244a530ae	42482
rse_fc_SRP048993.Rdata	c4ebabc4aff84af312347cf53e9e8ab1	43238
rse_fc_SRP049004.Rdata	21f08c7c278c2c9f40499981cc78fb37	41957
rse_fc_SRP049028.Rdata	4fe4bfb096ba8fcdf885c1abbcfa37ea	41439
rse_fc_SRP049061.Rdata	5f6be345808bf8fc774390d10f9daffa	43300
rse_fc_SRP049063.Rdata	9633ce0a41a787669566e2ef0ba08d49	43250
rse_fc_SRP049068.Rdata	9d319d4fe1c2ef3bd929b57b32ab1560	46102
rse_fc_SRP049090.Rdata	884088e2a508bdf756cc883d6505e074	43073
rse_fc_SRP049097.Rdata	e5f2bee2747b61aa24739cce52b98ae3	55491
rse_fc_SRP049156.Rdata	4bcc7ac2eba82bce0e346c6047992090	41815
rse_fc_SRP049168.Rdata	2de1c2058e754b7d14a6b51dd2fcbd0c	41672
rse_fc_SRP049203.Rdata	c43d035eedd45214248332548ac7d70b	43235
rse_fc_SRP049237.Rdata	d7f680df4883865fc2dcaf567802da3a	41951
rse_fc_SRP049238.Rdata	3dd3410fb0899511772129b3235b0936	41452
rse_fc_SRP049264.Rdata	32a9fd1325b87cb5e37bc92fa4448483	42231
rse_fc_SRP049333.Rdata	a448d0686fe242c48fa7c67fadf59ab9	42186
rse_fc_SRP049340.Rdata	de93a8ca60059caa73a4f846d3333af0	61742
rse_fc_SRP049355.Rdata	2fdd332b8013aa7f445b32a040e91518	43077
rse_fc_SRP049377.Rdata	229646cdbacf3db74d0414f9cf3ca7a0	42945
rse_fc_SRP049391.Rdata	4bc1decdcd7d3a4699539acff6b1461a	42094
rse_fc_SRP049409.Rdata	a460d8bed80c3755d0ea85adccef8024	41783
rse_fc_SRP049410.Rdata	9ff92c7d55f7b6df1a1eb0a8ae52e81c	42004
rse_fc_SRP049426.Rdata	034c64ae8c14c71cb8e9573474015159	41736
rse_fc_SRP049436.Rdata	a141f41f04cc4dd63f2e87bda81e3617	44006
rse_fc_SRP049449.Rdata	26121e8bfd244eed20f868c653c6ebe3	43841
rse_fc_SRP049450.Rdata	50d6cb1a17a2252c27ed99852a3c53fa	41301
rse_fc_SRP049453.Rdata	d6d4622c353ce0c93258b0ec6d0d9ee9	41691
rse_fc_SRP049462.Rdata	41b9d839f7668f95cf6623f9425e3b94	41688
rse_fc_SRP049465.Rdata	cc26c3f5788d5478d5becc35643727c8	41680
rse_fc_SRP049475.Rdata	fd437e81e2e17fa777ce3eddc1567264	43099
rse_fc_SRP049479.Rdata	2a702d734c26994f9040852c3daaa2aa	41966
rse_fc_SRP049484.Rdata	a1ce4a6253cea3a2bebeb337d8cb556e	42283
rse_fc_SRP049500.Rdata	6e39dae205f3b7f753417c6d1ec4484d	41384
rse_fc_SRP049507.Rdata	9605e1c49df483baf00336a83e79e604	42053
rse_fc_SRP049510.Rdata	c59aee48dbcdd3e22a01796501932ebb	41678
rse_fc_SRP049514.Rdata	fa7e659e74110c277f990a386b83b30a	41906
rse_fc_SRP049515.Rdata	835faf97eb7b2d78c9caabe33d8a0b32	41391
rse_fc_SRP049553.Rdata	f7a28dbd689cb7efa6847cbf266a30af	42061
rse_fc_SRP049591.Rdata	b8ee00dd5c03895693169534a9a4938c	42964
rse_fc_SRP049593.Rdata	ad87757910595084eb525b7ba9713322	91192
rse_fc_SRP049599.Rdata	9359687ee348ff278e27b3e21b2d4f73	47241
rse_fc_SRP049611.Rdata	abeab2605b5e53ce75c2db93f3a07144	42786
rse_fc_SRP049648.Rdata	e3f21e80133988503579dbe1cde82e81	42040
rse_fc_SRP049695.Rdata	f0b310fc05199f878ade5c2db3492460	45338
rse_fc_SRP049705.Rdata	709cb0ef6cf5b46af9b347796e97ea9e	41510
rse_fc_SRP049713.Rdata	b1bbdd46851a406d3ad3e8e805d45e37	44627
rse_fc_SRP049714.Rdata	31de07f1ab3a0b832c519233a2ebcfd8	41746
rse_fc_SRP049756.Rdata	2351b2fa72b1016cd49019af07bbc388	43449
rse_fc_SRP049769.Rdata	ddb15b5c9f0820924050f5c616d0f3ec	41736
rse_fc_SRP049775.Rdata	5c5f97ffca79c5849fc88393bbec50b1	41645
rse_fc_SRP049776.Rdata	1ab045205bfdb44975dda4aa4bab6eaf	43365
rse_fc_SRP049805.Rdata	a1206b39a07bc114a624953e9cb22854	42302
rse_fc_SRP049820.Rdata	313e9cc857ef0c8c2b995a32e0d5c492	45141
rse_fc_SRP049823.Rdata	15ce197bdb7e3a3f22818e4125e9433b	42433
rse_fc_SRP049946.Rdata	189097921c26391012b51fe21c0a618c	41831
rse_fc_SRP049967.Rdata	9fcc3461c2f6203fdf89d468ed3f6db6	41930
rse_fc_SRP049981.Rdata	76a64a10d5d0aac982e3711ccac6197f	44043
rse_fc_SRP049988.Rdata	7720682baa34579dd0941ecdc2d3f55f	49344
rse_fc_SRP050000.Rdata	c3964af669ac4742dfafa384f9c875bd	54172
rse_fc_SRP050003.Rdata	a756db95f30bbb1c8601f96d5b51ef7b	43316
rse_fc_SRP050036.Rdata	e9a7e7563ce26442b55ed05db20a5d0c	44977
rse_fc_SRP050055.Rdata	ad5b3d23ffe596bdc8ff563eb1fdee02	41617
rse_fc_SRP050058.Rdata	80ec9550e99e4c8869390d13ca42842e	41942
rse_fc_SRP050061.Rdata	d52cc49cf85a7036b544602c530762a9	41864
rse_fc_SRP050074.Rdata	947e59f3cf0d5180056ccbd71018878e	41433
rse_fc_SRP050087.Rdata	586a880621c389b140f4e69f700715a1	42983
rse_fc_SRP050089.Rdata	9ada82c6fe7646962d509315b1ce21c1	41882
rse_fc_SRP050138.Rdata	d6d75df82fe00330f639e697ad9292dd	42736
rse_fc_SRP050146.Rdata	2f52fc5a83aa5639936b79ea5eb067af	44916
rse_fc_SRP050147.Rdata	2370d626fa08cb850bd6180fe4d6d252	44775
rse_fc_SRP050149.Rdata	3595e4f180b4427af929f1852872bdf2	43324
rse_fc_SRP050179.Rdata	9defdf5defa45bf2f6fc8e4b5f04ebe4	47708
rse_fc_SRP050191.Rdata	24a43855747636c32f975c1481e2237c	41247
rse_fc_SRP050193.Rdata	dd6bf0077ece66d6c12e3b9886cc2172	45014
rse_fc_SRP050215.Rdata	c82305f9ed5d73cd7d1757dd3b81abc6	42789
rse_fc_SRP050223.Rdata	ebc06dab9cbf5117734a096eee7d6367	88718
rse_fc_SRP050242.Rdata	ef4afae3a8323c354685491e57078db3	42450
rse_fc_SRP050245.Rdata	9542a4e4a2b990e451609d81c85d8c0d	42292
rse_fc_SRP050246.Rdata	487e69a499fd5bde1fb2ce3732da689e	41834
rse_fc_SRP050249.Rdata	2be9a22c1c526a05f8c278491abadabc	44341
rse_fc_SRP050260.Rdata	ccdb76f4e078283f6aec3f1d3dafdcb4	41932
rse_fc_SRP050272.Rdata	8c63b82cf2fdd6df2d85bc807ef81c6d	59450
rse_fc_SRP050331.Rdata	8cc8153de8c275df524f2177b0b3e3cf	45205
rse_fc_SRP050333.Rdata	1ab47065236fd0d309439e0a70dc4e1e	42443
rse_fc_SRP050335.Rdata	ac3af8096da3a208d93a897ff95314cf	41716
rse_fc_SRP050365.Rdata	8ef77daf78ccbf86ec4f02252c8786c8	42306
rse_fc_SRP050374.Rdata	7bc5426cd25784845e5995b1138c08a2	43362
rse_fc_SRP050397.Rdata	ad634cefaf6b93849b7d4bf633755b76	42661
rse_fc_SRP050440.Rdata	71840368bba068309035962f25bfd175	51727
rse_fc_SRP050468.Rdata	fc18c85ba9e4c1686b65f89541b3983e	42458
rse_fc_SRP050490.Rdata	78bf05f8c420cbf162d20adf11762fad	42388
rse_fc_SRP050493.Rdata	985687599438a9ea1f7d98a5f780553d	45194
rse_fc_SRP050497.Rdata	a8628a33cd6fda25e500deba1391eed4	41899
rse_fc_SRP050499.Rdata	6ddda468a2d9d01b56fcce1aed67a3eb	66668
rse_fc_SRP050533.Rdata	c75b5a135109d7a855a65e907aa4418b	41747
rse_fc_SRP050534.Rdata	912770a50f91798301d0a57b3f9eed32	41323
rse_fc_SRP050551.Rdata	01ce39c3640574afccbf929a5b5ff5d0	44867
rse_fc_SRP050563.Rdata	7884955fdb6fdbd1311925c93ef3fb56	41739
rse_fc_SRP050576.Rdata	6ce44e0b0742cd2aa935d7c234ae8c4d	42225
rse_fc_SRP050596.Rdata	d76ba99e6cf35762395ac5d6cde119ee	42462
rse_fc_SRP050892.Rdata	3ae6c63b39493f4e5e49b9449792eb05	74972
rse_fc_SRP050943.Rdata	cfd4c5ce31a3cca96591f34126b8dbeb	42075
rse_fc_SRP050954.Rdata	e9c8a4bd12f55a5709c75c6d43f79d6f	43489
rse_fc_SRP050971.Rdata	e2c7edc87bedf2c1bba38c837e5631cc	48982
rse_fc_SRP050992.Rdata	0f77db1be5ab18daecbf3a79e6187617	80651
rse_fc_SRP051000.Rdata	30e9896426e48eeac88741e042f283a3	41496
rse_fc_SRP051039.Rdata	17684ddf322d8e2d4e7a2b1b42815cf8	41436
rse_fc_SRP051083.Rdata	ca870b206db16a324abe480bf661dfae	62222
rse_fc_SRP051102.Rdata	1f9450ca085015806b73e47c058437d2	47004
rse_fc_SRP051118.Rdata	2000698bbd1c9cf1b7a5f80f0dbb5187	41278
rse_fc_SRP051138.Rdata	c87e09916c5c7a8123cf0992a4c494b6	41228
rse_fc_SRP051170.Rdata	83d0207593ec8b2dd64def0be5e2b0bc	41398
rse_fc_SRP051182.Rdata	45d0c41b85c3a5b32128e1782c5cd637	45450
rse_fc_SRP051211.Rdata	1dd6925b35cf8c72eaee771826b739bb	43711
rse_fc_SRP051249.Rdata	392c6f65523d970f3c60140804d45d08	48419
rse_fc_SRP051309.Rdata	1ae8e68ece872ed93703f6b4b057704f	41457
rse_fc_SRP051320.Rdata	ce97cc103c0a85972d0ac2c8eb125b40	44374
rse_fc_SRP051331.Rdata	955fed3b76ae0e72f90a7ab783f66e28	49656
rse_fc_SRP051359.Rdata	e34ddd9783fb102a99aaa48227c11734	44003
rse_fc_SRP051368.Rdata	9e5ee6b85a0cd2322650f90d09b5c15c	46687
rse_fc_SRP051369.Rdata	f4891bf6e171fc8f4a15ba69cf31c979	42196
rse_fc_SRP051401.Rdata	c44f5b7e8761a1afc0782fd902fd0152	42874
rse_fc_SRP051468.Rdata	b17879b8cf8019e6ae84be69652c1b47	42250
rse_fc_SRP051472.Rdata	be3af76fb283e042d6a7d1c6b9c5f2fb	50975
rse_fc_SRP051485.Rdata	ced8b4830dcf2da6529b9acec6a4d90e	44947
rse_fc_SRP051544.Rdata	658b40b12fc320325e637ea7b51b3a1e	41820
rse_fc_SRP051583.Rdata	8857c763d8d8bcd0f2c6fad2f2875488	42163
rse_fc_SRP051595.Rdata	e526f8d1bee5d069e884899ae5c5ce73	43199
rse_fc_SRP051599.Rdata	84e9b37b1543c8409c90f6a32d07b718	49630
rse_fc_SRP051606.Rdata	1a4b27443202e5d7aaf22859e5dfe8e2	46573
rse_fc_SRP051628.Rdata	9c0d2fe33395c53580cbf17113ba3239	45157
rse_fc_SRP051644.Rdata	c8da39b0bf65c415edd2f2d805d6b535	45194
rse_fc_SRP051674.Rdata	7a4224acfe706075eb9fef6daf48477c	41864
rse_fc_SRP051675.Rdata	0c02f60a4c7d63cc71c7cebb6f68346e	41255
rse_fc_SRP051688.Rdata	a9bc4f0e411cbe51fdff05fe5e78e573	50803
rse_fc_SRP051705.Rdata	b1ca5f726fd15bf203c1037a656d007b	42205
rse_fc_SRP051736.Rdata	17f723545bda7a4cf7261d7343e7ac43	42506
rse_fc_SRP051737.Rdata	13e6f6eebdba5d251fcd05e7e3033412	42102
rse_fc_SRP051765.Rdata	319ff280b3e63858f2bcabe568fa8e8b	48242
rse_fc_SRP051772.Rdata	48dd1b902f17f4e38352da7f318d46a7	42085
rse_fc_SRP051819.Rdata	de2d465aaea408284359e872f4095ff7	45046
rse_fc_SRP051822.Rdata	acc9c5d633baaf49377bf039455fb605	41510
rse_fc_SRP051825.Rdata	a0d8765515ba72c882b9bb91231c331d	43956
rse_fc_SRP051844.Rdata	25d7d49f289c5760732b86d5412f6a09	54802
rse_fc_SRP051848.Rdata	5c840ee9ad0764a3f171f3d82bc34030	69078
rse_fc_SRP051853.Rdata	3b40a0af542acf4c9a6117ace5eaf229	41331
rse_fc_SRP052056.Rdata	66c5713dde7efc2515522c6680532ea5	45363
rse_fc_SRP052057.Rdata	a93f13e93f16c36d339a9713be4b785a	41907
rse_fc_SRP052201.Rdata	de7847f9d6a7dc93e499d82fd1196cf9	42458
rse_fc_SRP052229.Rdata	a337b0b3a13517f29320288ab8503e92	46316
rse_fc_SRP052294.Rdata	3755a922b7457a4fadaf6e275ecadf3c	43798
rse_fc_SRP052491.Rdata	886a16f31918ceda6d33fb298f802442	41480
rse_fc_SRP052612.Rdata	f0a32959dc55acd48c014db4d257e247	43808
rse_fc_SRP052615.Rdata	fdeaa27d671ce835e09f6688b28b6f75	42397
rse_fc_SRP052620.Rdata	89c57f2279e1ef9cecdb7d433f98306d	43350
rse_fc_SRP052706.Rdata	d3350d6b9bdf321a74b36400ae7a2bcb	41938
rse_fc_SRP052713.Rdata	4cf36d09d9e3c41fac42f2584da72a82	41837
rse_fc_SRP052732.Rdata	9567d3b34b79ec744a648bba781348eb	41176
rse_fc_SRP052740.Rdata	8bccf1b226392e546646d55595fb4539	68330
rse_fc_SRP052760.Rdata	9d6ee4344ec331664639779badf35de8	41671
rse_fc_SRP052763.Rdata	bfe6c18407f1e5388d7cb4a66ffb3342	41791
rse_fc_SRP052781.Rdata	ab690f36ba66fab2534b49d44e3c7e2f	42250
rse_fc_SRP052817.Rdata	fedf24aac80cf647147c95625d7cff19	42279
rse_fc_SRP052856.Rdata	9f248acf4114abcd125971290fa130a2	41902
rse_fc_SRP052874.Rdata	91ed1b6b1999b61351e40c876d2f97a6	42477
rse_fc_SRP052879.Rdata	9011cabf694b1ddad5aeeb17e413c646	41580
rse_fc_SRP052896.Rdata	415614b56d18a54f2c2823e702c3540f	45028
rse_fc_SRP052950.Rdata	54a9963cd53fd55f254f176cb8946728	45929
rse_fc_SRP052978.Rdata	7bca62d7d2c372300acbf6db858a2c08	42596
rse_fc_SRP052983.Rdata	e2f9384d974d4176f05c61c86aa05071	42290
rse_fc_SRP052991.Rdata	428701599f5de6c9e8fbd42707ce8850	42617
rse_fc_SRP052998.Rdata	1f6ecd4e80450275775b3b6c5adec7ff	42438
rse_fc_SRP053004.Rdata	1f079f216b9a5305ce9587da50bf7121	44964
rse_fc_SRP053034.Rdata	3bd0786ee0d191e7729484084d0eb5cf	42200
rse_fc_SRP053042.Rdata	d57873e6a68230ca64a7636642a4eb06	41954
rse_fc_SRP053043.Rdata	185d4b7e536fb650b7a720ef56d028e7	42077
rse_fc_SRP053046.Rdata	e27492dc793747c725e36af571eb96f3	42378
rse_fc_SRP053052.Rdata	97248baf94c19eb9d8de646df93ae5ac	41580
rse_fc_SRP053098.Rdata	163af6405cc06cc37176b74d9ce85965	41583
rse_fc_SRP053101.Rdata	490b3a7451db45c00d68598a1e9b3053	55016
rse_fc_SRP053124.Rdata	ed4f6ca46bd79c5f5401c0f9e13ac424	42138
rse_fc_SRP053186.Rdata	06e07ed17774560562f3a37bfc32abc3	45145
rse_fc_SRP053190.Rdata	bfe30a23ae29c5400c0d79c70702bfad	44098
rse_fc_SRP053195.Rdata	2d6e33353df921e94d2f8b942aaf79e3	41877
rse_fc_SRP053246.Rdata	8a61e05aadbe1e3445c10932ab992bf7	51384
rse_fc_SRP053296.Rdata	f0241f9e17822156190531828c820dc8	44043
rse_fc_SRP053366.Rdata	c181cbfa34388203b241f9a7a76c3292	41654
rse_fc_SRP053402.Rdata	165ec7543b9aff96cf72ef6476ef16a3	45081
rse_fc_SRP053794.Rdata	d4d3105fe4068ad8dc1bc7f10961ad5b	50524
rse_fc_SRP054971.Rdata	f6ab970f0e08b5d81ba4bfe541d164db	42261
rse_fc_SRP055005.Rdata	9795641868a421f77124e4267cb9d498	42022
rse_fc_SRP055009.Rdata	3eb8e833cde2a37af0f8a39b3bddeead	44080
rse_fc_SRP055027.Rdata	decd2ff198ebb6d3c752160c9bc07993	42452
rse_fc_SRP055048.Rdata	54e09dce78bb618b02c90356b05f7819	41612
rse_fc_SRP055101.Rdata	e885c105edb9a9c5b6703c0169415dc2	42812
rse_fc_SRP055103.Rdata	03e173d0ae1ecd7d2a68d9dfc3e99c04	41890
rse_fc_SRP055105.Rdata	101e4cbcecbdc59d215d06244c6013e7	43954
rse_fc_SRP055108.Rdata	718929b165434a969b05e5013ff39c94	42155
rse_fc_SRP055153.Rdata	3d371209beda2da8cac41607050373b1	48879
rse_fc_SRP055180.Rdata	f7443836ed4beeb38749c19c4f7f6f17	43851
rse_fc_SRP055390.Rdata	d54cfdcbd7cea3a81e28c35c1829536c	48650
rse_fc_SRP055392.Rdata	ef26a3da6db6397e4abbf7055c2be927	41900
rse_fc_SRP055411.Rdata	ac500544074d19bde9144d6fea7d4c54	43622
rse_fc_SRP055438.Rdata	f25441c6f1aa4fb4cd3a361b41beee5f	47279
rse_fc_SRP055440.Rdata	ad347afc029765fd0117ebb1f7012ff2	42639
rse_fc_SRP055444.Rdata	3e1bb59884ef5c522edfa21c2508c7e5	43737
rse_fc_SRP055447.Rdata	d32a2d038c5a58a83c8d6323d9061f21	42022
rse_fc_SRP055454.Rdata	f07340544d7b963fb1cfa5b0ddab0f88	42384
rse_fc_SRP055474.Rdata	436743e2707e6b38595dea2b65b4d0dc	43273
rse_fc_SRP055475.Rdata	daffb8ffaa402c82333ca08e132f7cdb	42125
